,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
279,Lasa,20,CY,1560997471,83,34.92,32.53,75.2,6.93
280,Bilma,0,NE,1560997471,13,18.69,12.92,91.08,9.13
281,Unai,34,BR,1560997471,62,-16.36,-46.91,65.88,3.51
282,Aleksandrovskoye,20,RU,1560997472,59,56.74,85.39,63.0,2.24
283,Chinsali,0,ZM,1560997472,82,-10.55,32.07,54.54,9.31
284,Namatanai,99,PG,1560997472,81,-3.66,152.44,80.28,3.4
285,Santa Fe,0,AR,1560997449,76,-31.62,-60.7,52.0,3.47
286,Tubmanburg,59,LR,1560997473,98,6.87,-10.82,73.62,1.43
287,Saint George,0,GR,1560997473,64,39.45,22.34,75.99,1.25
288,Santa Clara,40,CU,1560997474,83,22.41,-79.97,82.4,5.82
289,Pacific Grove,1,US,1560997474,72,36.62,-121.92,72.0,13.87
290,Port Hedland,40,AU,1560997474,73,-20.31,118.58,77.0,5.82
291,Kyabe,95,TD,1560997475,80,9.45,18.94,73.8,3.27
292,San Marcos,90,GT,1560997475,94,14.97,-91.79,78.8,5.82
293,Sao Joao da Barra,90,BR,1560997476,92,-21.64,-41.05,64.98,1.32
294,Veracruz,40,VE,1560997476,58,7.66,-72.25,82.4,16.11
295,Harper,1,US,1560997476,58,30.3,-99.24,87.01,4.38
296,Ajdabiya,0,LY,1560997476,60,30.75,20.22,77.4,4.34
297,Klaksvik,58,FO,1560997477,100,62.23,-6.59,46.4,6.93
298,Oranjemund,100,ZA,1560997477,59,-28.55,16.43,60.48,9.98
299,Swan Hill,66,AU,1560997477,51,-35.34,143.56,52.38,6.35
300,Chulman,10,RU,1560997477,37,56.84,124.9,75.78,1.88
301,Clemson,20,US,1560997478,78,34.69,-82.84,80.6,3.36
302,Egvekinot,100,RU,1560997478,45,66.32,-179.17,63.18,10.56
303,Ambulu,4,ID,1560997478,80,-8.35,113.61,75.42,9.55
304,Tamiahua,67,MX,1560997478,88,21.28,-97.45,82.62,12.06
305,Palauig,38,PH,1560997479,65,15.44,119.9,86.58,2.28
306,Ulundi,51,ZA,1560997479,58,-28.29,31.43,44.46,5.17
307,Port Hardy,75,CA,1560997479,66,50.7,-127.42,55.4,10.29
308,Itoman,75,JP,1560997480,100,26.12,127.67,78.8,14.99
309,Ambilobe,0,MG,1560997480,77,-13.19,49.05,66.42,5.53
310,Kenai,1,US,1560997480,71,60.55,-151.26,68.0,11.41
311,San Vicente,40,SV,1560997481,83,13.64,-88.78,84.2,2.24
312,Bellegarde-sur-Valserine,75,FR,1560997481,59,46.11,5.83,66.2,10.29
313,Nyandoma,91,RU,1560997482,84,61.67,40.21,58.68,7.61
314,Talaya,20,RU,1560997482,59,55.79,84.89,62.01,2.24
315,Ostrovnoy,100,RU,1560997263,79,68.05,39.51,38.88,11.34
316,Lincoln,1,US,1560997482,72,40.8,-96.67,71.6,5.82
317,Mbandaka,26,CD,1560997483,89,0.05,18.26,72.36,0.96
318,Ishinomaki,40,JP,1560997483,69,38.42,141.3,73.4,6.93
319,Murfreesboro,47,US,1560997296,94,35.85,-86.39,81.0,16.11
320,Anloga,20,GH,1560997483,94,5.79,0.9,78.8,10.29
321,Sobolevo,0,RU,1560997484,86,54.43,31.9,59.76,4.05
322,Springbok,98,ZA,1560997484,33,-29.67,17.88,59.4,6.58
323,Guerrero Negro,0,MX,1560997484,86,27.97,-114.04,63.0,15.37
324,Vinukonda,63,IN,1560997485,46,16.05,79.74,92.34,13.4
325,Kalmar,0,SE,1560997485,100,56.66,16.36,62.01,2.24
326,Kiama,20,AU,1560997485,58,-34.67,150.86,61.0,5.82
327,Krivyanskaya,0,RU,1560997486,72,47.4,40.17,68.0,6.71
328,Shimoda,75,JP,1560997486,83,34.7,138.93,78.8,11.41
329,Yunyang,94,CN,1560997486,80,32.84,110.81,77.94,3.18
330,Durusu,0,TR,1560997486,64,37.53,40.83,72.0,4.7
331,Tasiilaq,0,GL,1560997487,67,65.61,-37.64,33.8,6.93
332,Fos-sur-Mer,0,FR,1560997263,88,43.44,4.95,64.99,2.24
333,Inuvik,40,CA,1560997487,39,68.36,-133.71,62.6,9.17
334,Ejido,98,VE,1560997487,80,8.55,-71.24,67.5,5.55
335,Dukat,13,RS,1560997488,89,42.44,22.31,60.01,1.01
336,Havre-Saint-Pierre,20,CA,1560997488,93,50.23,-63.6,48.2,3.36
337,Mehamn,98,NO,1560997488,78,71.03,27.85,39.6,11.03
338,Warrnambool,8,AU,1560997489,94,-38.38,142.48,48.99,9.48
339,Kropotkin,0,RU,1560997489,68,45.43,40.58,67.68,8.25
340,Aberdeen,90,US,1560997489,82,45.47,-98.49,63.0,14.99
341,Tocache,1,PE,1560997489,91,-8.19,-76.51,51.66,5.12
342,Dingle,49,PH,1560997490,62,11.0,122.67,89.46,1.88
343,Las Cruces,0,CL,1560997338,54,-33.5,-71.62,55.4,4.7
344,Kavieng,32,PG,1560997490,73,-2.57,150.8,83.52,4.38
345,Lewistown,90,US,1560997491,88,40.39,-90.15,69.01,12.75
346,Salalah,90,OM,1560997491,84,17.01,54.1,86.0,4.7
347,Wajima,40,JP,1560997491,69,37.4,136.9,73.4,4.7
348,Pitimbu,20,BR,1560997491,94,-7.47,-34.81,73.4,9.17
349,Acapulco,75,MX,1560997492,74,16.86,-99.88,86.0,9.17
350,Freeport,60,BS,1560997492,77,26.54,-78.7,83.7,5.93
351,Ancud,20,CL,1560997492,93,-41.87,-73.83,48.2,6.93
352,North Bend,1,US,1560997493,77,43.41,-124.22,60.01,23.04
353,Mount Gambier,40,AU,1560997493,87,-37.83,140.78,48.2,5.82
354,Pisco,90,PE,1560997493,93,-13.71,-76.2,61.0,4.7
355,Ormara,52,PK,1560997494,64,25.21,64.64,86.04,6.24
356,Aswan,0,EG,1560997494,19,24.09,32.9,87.8,2.24
357,Aljezur,0,PT,1560997494,89,37.31,-8.8,63.0,10.25
358,Taremskoye,0,RU,1560997494,82,55.93,43.04,60.8,4.45
359,Seoul,75,KR,1560997495,57,37.57,126.98,77.0,2.24
360,Goderich,100,CA,1560997495,94,43.74,-81.71,61.0,8.5
361,Sadon,91,RU,1560997495,86,42.85,44.0,45.9,1.74
362,Coquimbo,0,CL,1560997495,93,-29.95,-71.34,64.0,2.24
363,Hobyo,95,SO,1560997496,67,5.35,48.53,78.12,21.25
364,Sitka,4,US,1560997496,56,37.17,-99.65,69.12,2.59
365,Beira,90,ES,1560997496,100,43.2,-8.36,61.0,4.7
366,Kargasok,76,RU,1560997496,50,59.06,80.87,61.2,4.03
367,Camacha,20,PT,1560997497,82,33.08,-16.33,66.2,6.93
368,Honningsvag,100,NO,1560997497,74,70.98,25.97,41.76,9.44
369,Clarksdale,100,US,1560997497,65,34.2,-90.57,82.99,8.05
370,Ilulissat,5,GL,1560997498,61,69.22,-51.1,48.2,2.24
371,Santa Maria,0,BR,1560997499,81,-29.69,-53.81,50.0,3.36
372,Zhezkazgan,0,KZ,1560997499,45,47.8,67.71,62.6,13.42
373,Tosno,0,RU,1560997499,82,59.54,30.88,70.0,2.24
374,Llanes,99,ES,1560997500,97,43.42,-4.75,61.0,3.27
375,Iquitos,0,PE,1560997442,94,-3.75,-73.25,75.2,1.12
376,Ferrol,90,ES,1560997500,100,43.48,-8.23,60.01,4.7
377,Griffith,40,AU,1560997500,76,-34.29,146.06,51.01,5.82
378,Manokwari,55,ID,1560997501,70,-0.87,134.08,81.0,4.59
379,Aklavik,40,CA,1560997501,39,68.22,-135.01,62.6,9.17
380,Baturaja,18,ID,1560997501,65,-4.12,104.17,82.98,5.23
381,Taoudenni,0,ML,1560997501,9,22.68,-3.98,88.2,8.63
382,Rocha,0,UY,1560997502,85,-34.48,-54.34,49.14,12.19
383,Howell,90,US,1560997502,100,40.17,-74.19,71.01,8.05
384,Hwange,0,ZW,1560997502,68,-18.35,26.5,43.92,4.29
385,Nichinan,20,JP,1560997503,69,31.65,131.31,80.6,6.93
386,Gulu,7,UG,1560997503,92,2.77,32.3,63.9,2.8
387,Mayor Pablo Lagerenza,89,PY,1560997503,58,-19.93,-60.77,57.42,3.33
388,Clarence Town,20,AU,1560997503,62,-32.59,151.78,63.0,6.93
389,Wittlich,1,DE,1560997504,93,49.98,6.89,61.0,4.92
390,Vallenar,98,CL,1560997291,23,-28.58,-70.76,56.7,1.5
391,Yumen,100,CN,1560997505,35,40.29,97.04,73.98,6.29
392,Virginia Beach,90,US,1560997242,88,36.85,-75.98,77.0,5.82
393,Alekseyevskaya,0,RU,1560997505,65,45.77,40.15,69.66,9.66
394,Barroquinha,0,BR,1560997505,97,-3.02,-41.13,73.08,4.63
395,Baoqing,100,CN,1560997506,91,46.32,132.2,53.28,3.6
396,Gao,0,ML,1560997506,27,16.28,-0.04,94.32,12.84
397,Havoysund,20,NO,1560997506,81,71.0,24.66,42.8,8.05
398,Nouadhibou,0,MR,1560997506,73,20.93,-17.03,71.6,19.46
399,Bonthe,43,SL,1560997507,89,7.53,-12.5,78.12,6.46
400,Cintalapa,84,MX,1560997507,96,16.7,-93.73,72.72,0.94
401,Tilichiki,100,RU,1560997507,79,60.47,166.1,46.98,6.31
402,Leningradskiy,0,RU,1560997507,71,69.38,178.42,39.6,12.8
403,Raha,0,NG,1560997508,84,10.89,8.13,73.8,5.57
404,Sibolga,84,ID,1560997508,77,1.74,98.78,82.44,3.8
405,San Luis de la Paz,100,MX,1560997508,59,21.3,-100.52,67.68,3.49
406,Troitskoye,25,RU,1560997509,50,52.98,84.68,67.32,3.67
407,Kyshtovka,21,RU,1560997509,81,56.56,76.62,58.32,6.62
408,Choctaw,40,US,1560997509,83,35.5,-97.27,82.4,4.83
409,Ballina,7,IE,1560997510,92,54.11,-9.15,52.0,1.99
410,Boyolangu,12,ID,1560997510,61,-8.09,111.9,77.76,6.69
411,Ripoll,64,ES,1560997510,100,42.2,2.19,66.99,3.27
412,Longyearbyen,75,NO,1560997510,70,78.22,15.63,44.6,4.7
413,Winnemucca,1,US,1560997511,11,40.97,-117.74,87.8,9.17
414,Kjollefjord,100,NO,1560997511,78,70.95,27.35,40.86,11.05
415,Belmonte,100,PT,1560997511,94,40.36,-7.35,52.0,1.3
416,Kanye,56,BW,1560997511,51,-24.98,25.34,41.94,6.22
417,San Jeronimo,45,PE,1560997512,96,-13.65,-73.37,46.98,2.15
418,Imbituba,20,BR,1560997512,82,-28.24,-48.67,62.6,2.24
419,Mlowo,0,TZ,1560997512,96,-9.01,33.0,49.68,4.29
420,Bonavista,0,CA,1560997513,86,48.65,-53.11,44.01,3.0
421,Akdepe,0,TM,1560997513,33,42.05,59.39,77.0,4.7
422,Lyskovo,42,RU,1560997513,63,56.03,45.04,69.01,7.81
423,Izhma,76,RU,1560997513,57,65.01,53.91,48.42,6.6
424,Cherepovets,32,RU,1560997378,73,59.13,37.92,60.84,6.17
425,Hofn,100,IS,1560997514,89,64.25,-15.21,33.3,13.02
426,Vesyegonsk,21,RU,1560997514,70,58.67,37.27,61.74,5.23
427,Lima,90,PE,1560997255,88,-12.06,-77.04,62.6,5.82
428,Padre Paraiso,0,BR,1560997514,93,-17.07,-41.48,58.14,2.04
429,Maniitsoq,94,GL,1560997515,90,65.42,-52.9,40.5,5.68
430,Nome,1,US,1560997515,78,30.04,-94.42,84.0,6.93
431,Karpathos,0,GR,1560997515,69,35.51,27.21,73.4,23.04
432,Bandarbeyla,86,SO,1560997516,50,9.49,50.81,83.16,28.5
433,Hay River,40,CA,1560997516,55,60.82,-115.79,62.6,6.93
434,Hami,100,CN,1560997516,13,42.84,93.51,90.54,9.08
435,Novoagansk,24,RU,1560997516,46,61.94,76.66,57.78,8.88
436,Tevriz,38,RU,1560997267,86,57.51,72.4,59.58,8.32
437,Waipawa,67,NZ,1560997517,62,-39.94,176.59,51.01,5.01
438,Kasongo-Lunda,0,CD,1560997517,49,-6.48,16.82,64.44,2.28
439,Kailua,40,US,1560997517,65,21.39,-157.74,87.8,12.75
440,Mulanje,7,MW,1560997518,94,-16.03,35.5,52.02,5.55
441,Keetmanshoop,29,NA,1560997518,28,-26.57,18.15,59.0,11.41
442,Deputatskiy,100,RU,1560997518,38,69.3,139.9,68.94,13.73
443,Raudeberg,100,NO,1560997519,82,61.99,5.14,55.4,9.17
444,Alihe,0,CN,1560997519,30,50.57,123.73,72.72,7.07
445,Geraldton,20,CA,1560997519,48,49.72,-86.95,62.6,2.24
446,Port Blair,75,IN,1560997405,94,11.67,92.75,78.8,2.24
447,Santa Ines,58,EC,1560997520,94,-0.82,-78.63,46.0,1.01
448,Vaitape,100,PF,1560997425,74,-16.52,-151.75,80.64,12.06
449,Gunjur,0,GM,1560997520,88,13.18,-16.76,78.8,5.82
450,Praya,40,ID,1560997520,69,-8.71,116.27,80.6,8.05
451,Pochutla,20,MX,1560997520,79,15.74,-96.47,84.99,11.41
452,Saint-Augustin,90,FR,1560997521,87,44.83,-0.61,64.0,4.7
453,Conde,88,BR,1560997521,98,-11.81,-37.61,70.56,3.11
454,Altamira,17,BR,1560997522,98,-3.2,-52.21,71.46,1.83
455,Lebanon,40,US,1560997522,93,43.64,-72.25,68.0,3.09
456,Harsud,58,IN,1560997522,51,21.96,76.7,88.2,15.37
457,Ambon,0,FR,1560997522,93,47.55,-2.56,60.01,5.82
458,Birjand,20,IR,1560997523,25,32.86,59.22,66.2,4.7
459,Auki,53,NG,1560997523,61,12.18,6.51,82.26,11.9
460,Ojinaga,1,US,1560997524,16,29.56,-104.41,96.8,3.36
461,Thayetmyo,92,MM,1560997269,80,19.32,95.18,82.44,7.52
462,Biak,100,ID,1560997524,96,-0.91,122.88,65.52,6.04
463,Trinidad,2,UY,1560997524,84,-33.52,-56.9,46.08,8.66
464,Thinadhoo,99,MV,1560997525,71,0.53,72.93,84.42,8.28
465,Te Anau,100,NZ,1560997525,84,-45.41,167.72,41.76,3.87
466,Bilibino,95,RU,1560997525,38,68.06,166.44,67.86,4.88
467,Neryungri,10,RU,1560997525,37,56.66,124.71,75.78,1.88
468,Weiden,20,DE,1560997526,82,49.81,7.3,64.0,5.82
469,Weinan,90,CN,1560997526,100,34.5,109.46,68.0,11.18
470,Sabang,0,PH,1560997526,72,13.72,123.58,85.5,10.6
471,Parrita,40,CR,1560997527,78,9.52,-84.33,75.2,5.82
472,Upata,12,VE,1560997527,93,8.02,-62.41,77.0,3.0
473,Zlobin,0,HR,1560997527,88,45.29,14.65,68.0,1.66
474,Katsuura,40,JP,1560997527,58,33.93,134.5,82.4,13.87
475,Poitiers,90,FR,1560997528,87,46.58,0.34,62.01,8.05
476,Cacule,0,BR,1560997528,89,-14.5,-42.22,60.84,7.92
477,Astana,0,KZ,1560997528,67,51.13,71.43,59.0,6.71
478,Mporokoso,0,ZM,1560997529,81,-9.37,30.12,50.22,5.55
479,Lamar,1,US,1560997529,50,38.09,-102.62,75.2,8.05
480,Magdagachi,33,RU,1560997529,36,53.45,125.8,71.28,4.09
481,Kavaratti,100,IN,1560997530,77,10.57,72.64,84.06,22.79
482,Bontang,100,ID,1560997530,80,0.12,117.47,78.84,4.79
483,Nesebar,0,BG,1560997530,82,42.66,27.74,69.01,2.24
484,Eenhana,0,NA,1560997530,45,-17.48,16.34,55.4,3.36
485,Lithgow,75,AU,1560997531,62,-33.48,150.16,57.0,3.36
486,Cairns,40,AU,1560997531,50,-16.92,145.77,79.0,18.34
487,Nioro,0,GM,1560997532,59,13.79,-15.05,78.12,11.74
488,Lasem,62,ID,1560997532,59,-6.99,112.52,84.06,3.42
489,Biankouma,8,CI,1560997532,95,7.74,-7.61,70.92,7.2
490,Matay,0,EG,1560997533,47,28.42,30.79,76.86,12.19
491,Apatou,66,SR,1560997533,99,5.16,-54.34,72.54,1.99
492,Bireun,97,ID,1560997286,64,5.2,96.7,79.92,0.94
493,Bad Bramstedt,0,DE,1560997326,93,53.92,9.88,64.0,5.82
494,Ayan,89,TR,1560997534,87,40.67,33.6,52.92,3.98
495,Pultusk,0,PL,1560997535,93,52.7,21.08,71.01,5.82
496,Biu,75,NG,1560997535,63,10.61,12.19,77.76,3.65
497,Mangochi,3,MW,1560997535,83,-14.48,35.26,55.08,7.72
498,Kaele,7,CM,1560997536,68,10.11,14.45,79.56,3.18
499,Gelemso,79,ET,1560997536,75,8.81,40.52,66.6,4.29
500,Ahipara,100,NZ,1560997536,86,-35.17,173.16,61.02,24.56
501,Matagami,100,NG,1560997537,92,9.67,8.4,70.92,2.3
502,Sayat,0,TM,1560997537,41,38.78,63.88,78.8,6.93
503,Sinnamary,88,GF,1560997537,82,5.38,-52.96,80.64,15.01
504,Penzance,40,GB,1560997537,93,50.12,-5.53,57.0,8.05
505,Sulangan,0,PH,1560997538,70,11.14,123.72,85.68,6.82
506,Bilgram,79,IN,1560997538,61,27.17,80.03,83.16,3.15
507,Lazaro Cardenas,75,MX,1560997538,14,28.39,-105.62,89.6,9.17
508,Bitung,20,ID,1560997538,55,1.44,125.19,91.4,12.75
509,San Quintin,40,PH,1560997539,63,17.54,120.52,88.74,7.67
510,Bondoukou,35,CI,1560997539,96,8.04,-2.8,73.26,7.74
511,San Jose,78,PH,1560997490,58,15.79,120.99,91.26,5.26
512,Touros,20,BR,1560997540,94,-5.2,-35.46,73.4,4.7
513,Challapata,0,BO,1560997540,49,-18.9,-66.78,48.24,3.13
514,Pangai,20,TO,1560997540,78,-19.8,-174.35,78.8,10.29
515,Mastic Beach,90,US,1560997541,100,40.77,-72.85,66.2,4.7
516,Vila Franca do Campo,75,PT,1560997541,93,37.72,-25.43,66.2,4.7
517,Hamilton,75,CA,1560997323,72,43.26,-79.87,69.8,5.82
518,Grindavik,75,IS,1560997541,81,63.84,-22.43,46.0,4.7
519,Eseka,100,CM,1560997542,99,3.65,10.77,71.64,1.97
520,Mezen,98,RU,1560997542,85,65.85,44.24,43.2,12.71
521,Tautira,75,PF,1560997542,78,-17.73,-149.15,78.8,8.05
522,Pitsunda,23,GE,1560997543,94,43.16,40.34,71.01,6.71
523,Uthal,95,PK,1560997543,64,25.81,66.62,86.4,4.74
524,Buchanan,75,LR,1560997543,94,5.88,-10.05,77.0,5.82
525,Pingdu,75,CN,1560997543,83,36.79,119.95,75.2,11.18
526,Pathein,56,MM,1560997544,84,16.78,94.73,82.44,8.57
527,Rincon,1,US,1560997544,83,32.3,-81.24,80.6,8.05
528,Beidao,100,CN,1560997544,80,34.57,105.89,66.06,3.94
529,Amio,40,PH,1560997545,75,9.36,122.94,89.6,6.93
530,Beloha,0,MG,1560997545,83,-25.17,45.06,61.2,9.01
531,College,1,US,1560997545,38,64.86,-147.8,80.01,6.24
532,Polyarnyy,40,RU,1560997545,80,69.2,33.45,41.0,6.71
533,Clyde River,90,CA,1560997546,74,70.47,-68.59,37.4,2.24
534,Lakatoro,38,VU,1560997546,75,-16.11,167.42,81.72,8.43
535,Fort Nelson,90,CA,1560997546,70,58.81,-122.69,48.2,9.17
536,Saint-Joseph,0,FR,1560997546,67,43.56,6.97,68.0,3.36
537,Cururupu,30,BR,1560997547,97,-1.82,-44.87,72.9,1.95
538,Upington,0,ZA,1560997547,45,-28.46,21.24,46.4,4.7
539,Pecos,1,US,1560997547,8,31.42,-103.49,96.8,11.41
540,Antofagasta,90,CL,1560997386,77,-23.65,-70.4,59.0,11.41
541,Brighton,40,GB,1560997548,100,50.82,-0.14,59.0,5.82
542,Pangnirtung,39,CA,1560997548,57,66.15,-65.72,52.56,5.7
543,Maningrida,47,AU,1560997548,39,-12.05,134.23,84.42,10.54
544,Muros,75,ES,1560997548,93,42.77,-9.06,63.0,2.24
545,Nampula,75,MZ,1560997549,100,-15.12,39.26,62.6,12.75
546,Kamenka,5,RU,1560997549,59,53.19,44.05,64.99,3.44
547,Dordrecht,20,NL,1560997550,93,51.8,4.68,62.01,8.05
548,Moose Factory,75,CA,1560997550,81,51.26,-80.61,46.4,5.82
549,Tefe,100,BR,1560997550,90,-3.35,-64.71,74.16,1.95
550,Leh,53,IN,1560997551,58,34.16,77.58,32.22,2.33
551,Kabinda,0,CD,1560997551,49,-6.14,24.49,65.34,3.09
552,Puri,41,ID,1560997551,64,-7.54,112.45,80.64,13.35
553,Bure,0,NG,1560997552,73,10.52,10.33,77.58,3.8
554,Grants,1,US,1560997552,14,35.15,-107.85,78.8,12.75
555,Ubon Ratchathani,20,TH,1560997552,70,15.23,104.86,91.0,5.82
556,Hue,20,VN,1560997552,53,16.47,107.58,95.0,4.7
557,Palmer,40,US,1560997413,48,61.6,-149.11,69.8,5.82
558,Bulolo,81,PG,1560997553,52,-7.2,146.64,81.54,3.65
559,Port Lincoln,100,AU,1560997553,72,-34.72,135.86,56.34,9.73
560,Homer,1,US,1560997554,71,59.64,-151.54,60.8,12.75
561,Byron Bay,75,AU,1560997554,63,-28.65,153.62,66.99,12.75
